{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '消费行业', '最高': '2.55', '最低': '2.51', '今开': '2.54', '昨收': '2.54', '成交额': '322.98万', '成交量': '1.28万手', '净值': '2.5088', '折价率': '0.53'}
{'股票名称': '金融行业', '最高': '1.68', '最低': '1.67', '今开': '1.68', '昨收': '1.68', '成交额': '142.89万', '成交量': '8540手', '净值': '1.6711', '折价率': '-0.07'}
{'股票名称': '医药行业', '最高': '2.19', '最低': '2.15', '今开': '2.19', '昨收': '2.19', '成交额': '66.92万', '成交量': '3091手', '净值': '2.1528', '折价率': '0.01'}
{'股票名称': '博时50ETF', '最高': '2.85', '最低': '2.83', '今开': '2.85', '昨收': '2.85', '成交额': '58.90万', '成交量': '2078手', '净值': '2.8557', '折价率': '-0.93'}
{'股票名称': '上证50', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '54.14万', '成交量': '5935手', '净值': '0.9182', '折价率': '-0.89'}
{'股票名称': '上海国企', '最高': '0.91', '最低': '0.91', '今开': '0.91', '昨收': '0.92', '成交额': '58.55万', '成交量': '6422手', '净值': '0.9118', '折价率': '-0.20'}
{'股票名称': '红利ETF', '最高': '2.87', '最低': '2.85', '今开': '2.86', '昨收': '2.86', '成交额': '569.16万', '成交量': '1.99万手', '净值': '2.8692', '折价率': '-0.43'}
{'股票名称': '国债ETF', '最高': '112.19', '最低': '112.05', '今开': '112.16', '昨收': '112.08', '成交额': '7432.40万', '成交量': '6630手', '净值': '112.2650', '折价率': '-0.15'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '93.00', '最低': '92.93', '今开': '92.93', '昨收': '92.90', '成交额': '99.20万', '成交量': '106手', '净值': '95.3180', '折价率': '-2.43'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '97.90', '成交额': '--', '成交量': '--', '净值': '100.1679', '折价率': '-2.26'}
{'股票名称': '中期信用', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '25.40万', '成交量': '25手', '净值': '100.2262', '折价率': '-0.23'}
{'股票名称': '国债十年', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1.40万', '成交量': '1手', '净值': '100.6709', '折价率': '-0.67'}
{'股票名称': '十年债', '最高': '101.31', '最低': '100.12', '今开': '100.12', '昨收': '101.30', '成交额': '322.96万', '成交量': '318手', '净值': '101.8183', '折价率': '-0.50'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '6505.27万', '成交量': '6505手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.98', '今开': '100.00', '昨收': '99.99', '成交额': '2.11万', '成交量': '2手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '4186.25万', '成交量': '4186手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '11.85亿', '成交量': '11.85万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '6150.66万', '成交量': '6151手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '100.00', '最低': '99.98', '今开': '100.00', '昨收': '99.99', '成交额': '9499', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '4.50亿', '成交量': '4.50万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '3718.11万', '成交量': '3718手', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.00', '最低': '99.98', '今开': '99.98', '昨收': '100.00', '成交额': '188.45万', '成交量': '188手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.98', '今开': '100.00', '昨收': '100.00', '成交额': '1241.97万', '成交量': '1242手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '10.89亿', '成交量': '10.89万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '4.68亿', '成交量': '4.68万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '2309.25万', '成交量': '2309手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '1.15亿', '成交量': '1.15万手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '101.92', '最低': '101.91', '今开': '101.91', '昨收': '101.91', '成交额': '72.04亿', '成交量': '70.68万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '1.37亿', '成交量': '1.37万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '99.99', '最低': '99.98', '今开': '99.99', '昨收': '100.00', '成交额': '660.86万', '成交量': '660手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.00', '最低': '99.98', '今开': '99.99', '昨收': '99.99', '成交额': '105.01万', '成交量': '105手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '100.00', '最低': '99.96', '今开': '99.99', '昨收': '99.98', '成交额': '1.24万', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '30.00万', '成交量': '30手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '2409.43万', '成交量': '2409手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '90.81亿', '成交量': '90.82万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.78', '最低': '0.77', '今开': '0.78', '昨收': '0.78', '成交额': '1902.23万', '成交量': '24.58万手', '净值': '0.7684', '折价率': '0.21'}
{'股票名称': '医药ETF', '最高': '2.04', '最低': '2.00', '今开': '2.04', '昨收': '2.04', '成交额': '480.82万', '成交量': '2.40万手', '净值': '1.9997', '折价率': '0.27'}
{'股票名称': '非银ETF', '最高': '1.81', '最低': '1.79', '今开': '1.81', '昨收': '1.81', '成交额': '16.45万', '成交量': '915手', '净值': '1.7934', '折价率': '0.03'}
{'股票名称': 'MSCI易基', '最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '1.29亿', '成交量': '128.49万手', '净值': '1.0046', '折价率': '-0.06'}
{'股票名称': '1000ETF', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '37.56万', '成交量': '5171手', '净值': '0.7362', '折价率': '-1.66'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.82', '最低': '1.78', '今开': '1.82', '昨收': '1.82', '成交额': '154.69万', '成交量': '8628手', '净值': '1.7870', '折价率': '-0.11'}
{'股票名称': 'MSCI基金', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '4781.15万', '成交量': '47.28万手', '净值': '1.0077', '折价率': '-0.07'}
{'股票名称': '建信MSCI', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '6087.49万', '成交量': '61.97万手', '净值': '0.9881', '折价率': '-1.02'}
{'股票名称': '南方房地产', '最高': '0.89', '最低': '0.87', '今开': '0.88', '昨收': '0.88', '成交额': '348.94万', '成交量': '3.96万手', '净值': '0.8789', '折价率': '-0.67'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.32', '最低': '1.26', '今开': '1.29', '昨收': '1.30', '成交额': '9941', '成交量': '78手', '净值': '1.2847', '折价率': '-0.83'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '2026.71万', '成交量': '20.55万手', '净值': '0.9836', '折价率': '-0.06'}
{'股票名称': '500工业', '最高': '0.54', '最低': '0.53', '今开': '0.54', '昨收': '0.54', '成交额': '70.77万', '成交量': '1.33万手', '净值': '0.5394', '折价率': '-1.56'}
{'股票名称': '500信息', '最高': '0.76', '最低': '0.75', '今开': '0.76', '昨收': '0.76', '成交额': '44.55万', '成交量': '5887手', '净值': '0.7493', '折价率': '-0.04'}
{'股票名称': '500原料', '最高': '0.87', '最低': '0.86', '今开': '0.87', '昨收': '0.87', '成交额': '6690', '成交量': '77手', '净值': '0.8724', '折价率': '-1.08'}
{'股票名称': '有色金属', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.83', '成交额': '60.06万', '成交量': '7339手', '净值': '0.8135', '折价率': '0.31'}
{'股票名称': '中证500', '最高': '2.79', '最低': '2.76', '今开': '2.79', '昨收': '2.79', '成交额': '513.70万', '成交量': '1.85万手', '净值': '2.7538', '折价率': '0.15'}
{'股票名称': '华泰中证500ETF', '最高': '1.19', '最低': '1.17', '今开': '1.19', '昨收': '1.19', '成交额': '83.89万', '成交量': '7105手', '净值': '1.1922', '折价率': '-1.53'}
{'股票名称': 'MSCIETF', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '1.00', '成交额': '1252.92万', '成交量': '12.66万手', '净值': '0.9957', '折价率': '-1.07'}
{'股票名称': '富时A50', '最高': '1.06', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '173.91万', '成交量': '1.65万手', '净值': '1.0579', '折价率': '-0.09'}
{'股票名称': '中证军工', '最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '2.59万', '成交量': '324手', '净值': '0.7890', '折价率': '2.66'}
{'股票名称': '中证证券', '最高': '0.78', '最低': '0.77', '今开': '0.77', '昨收': '0.78', '成交额': '6.94万', '成交量': '900手', '净值': '0.7646', '折价率': '1.36'}
{'股票名称': '环保ETF', '最高': '0.85', '最低': '0.84', '今开': '0.85', '昨收': '0.85', '成交额': '2094.93万', '成交量': '24.90万手', '净值': '0.8375', '折价率': '0.06'}
{'股票名称': '主要消费', '最高': '2.49', '最低': '2.39', '今开': '2.49', '昨收': '2.47', '成交额': '5.63万', '成交量': '229手', '净值': '2.4760', '折价率': '-1.86'}
{'股票名称': '医药卫生', '最高': '1.77', '最低': '1.76', '今开': '1.77', '昨收': '1.77', '成交额': '10.46万', '成交量': '591手', '净值': '1.7615', '折价率': '-0.09'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.71', '成交额': '--', '成交量': '--', '净值': '1.7204', '折价率': '-0.37'}
{'股票名称': '军工ETF', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.74', '成交额': '1938.70万', '成交量': '26.67万手', '净值': '0.7185', '折价率': '-0.07'}
{'股票名称': '军工基金', '最高': '0.72', '最低': '0.70', '今开': '0.72', '昨收': '0.72', '成交额': '224.15万', '成交量': '3.16万手', '净值': '0.7020', '折价率': '-0.14'}
{'股票名称': '银行基金', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '18.82万', '成交量': '1963手', '净值': '0.9572', '折价率': '-0.02'}
{'股票名称': '京津冀基', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '317.99万', '成交量': '3.54万手', '净值': '0.8936', '折价率': '-0.40'}
{'股票名称': '银行ETF', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '1593.00万', '成交量': '17.04万手', '净值': '0.9385', '折价率': '-0.48'}
{'股票名称': '军工行业', '最高': '0.70', '最低': '0.68', '今开': '0.70', '昨收': '0.70', '成交额': '11.58万', '成交量': '1685手', '净值': '0.6821', '折价率': '0.13'}
{'股票名称': '证券ETF', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '5254.83万', '成交量': '64.44万手', '净值': '0.8095', '折价率': '0.06'}
{'股票名称': '证券基金', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.79', '成交额': '267.18万', '成交量': '3.42万手', '净值': '0.7753', '折价率': '0.09'}
{'股票名称': '传媒ETF', '最高': '0.90', '最低': '0.88', '今开': '0.90', '昨收': '0.90', '成交额': '231.11万', '成交量': '2.60万手', '净值': '0.8812', '折价率': '0.32'}
{'股票名称': 'MSCIA股', '最高': '1.11', '最低': '1.09', '今开': '1.11', '昨收': '1.11', '成交额': '760.10万', '成交量': '6.91万手', '净值': '1.0989', '折价率': '-0.26'}
{'股票名称': '德国30', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '26.20万', '成交量': '2427手', '净值': '1.0870', '折价率': '-0.74'}
{'股票名称': '中概互联', '最高': '1.57', '最低': '1.56', '今开': '1.57', '昨收': '1.55', '成交额': '2662.61万', '成交量': '16.98万手', '净值': '1.5788', '折价率': '-0.87'}
{'股票名称': '纳指ETF', '最高': '2.47', '最低': '2.45', '今开': '2.45', '昨收': '2.44', '成交额': '552.71万', '成交量': '2.25万手', '净值': '2.4280', '折价率': '0.95'}
{'股票名称': '标普500', '最高': '1.67', '最低': '1.66', '今开': '1.67', '昨收': '1.67', '成交额': '175.11万', '成交量': '1.05万手', '净值': '1.6567', '折价率': '0.86'}
{'股票名称': '恒指ETF', '最高': '2.66', '最低': '2.64', '今开': '2.65', '昨收': '2.67', '成交额': '37.53万', '成交量': '1416手', '净值': '2.6670', '折价率': '-0.82'}
{'股票名称': '恒生通', '最高': '2.63', '最低': '2.62', '今开': '2.63', '昨收': '2.63', '成交额': '581.06万', '成交量': '2.22万手', '净值': '2.6447', '折价率': '-1.12'}
{'股票名称': '港股精选', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '100.05万', '成交量': '9888手', '净值': '1.0116', '折价率': '0.14'}
{'股票名称': '黄金基金', '最高': '2.65', '最低': '2.65', '今开': '2.65', '昨收': '2.65', '成交额': '9180.99万', '成交量': '34.67万手', '净值': '2.6492', '折价率': '-0.08'}
{'股票名称': '黄金ETF', '最高': '2.67', '最低': '2.67', '今开': '2.67', '昨收': '2.67', '成交额': '12.85亿', '成交量': '481.66万手', '净值': '2.6686', '折价率': '-0.06'}
{'股票名称': '浦发银行', '今开': '10.30', '成交量': '19.96万手', '最高': '10.33', '涨停': '11.39', '内盘': '12.68万手', '成交额': '2.05亿', '委比': '-0.90%', '流通市值': '2869.39亿', '市盈率MRQ': '5.24', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '10.35', '换手率': '0.07%', '最低': '10.18', '跌停': '\n                        9.32', '外盘': '7.28万手', '振幅': '1.45%', '量比': '1.56', '总市值': '2996.85亿', '市净率': '0.75', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '18.51', '成交量': '17.44万手', '最高': '18.77', '涨停': '20.66', '内盘': '10.00万手', '成交额': '3.25亿', '委比': '-24.52%', '流通市值': '385.31亿', '市盈率MRQ': '22.26', '每股收益': '0.21', '总股本': '20.69亿', '昨收': '18.78', '换手率': '0.84%', '最低': '18.44', '跌停': '\n                        16.90', '外盘': '7.44万手', '振幅': '1.76%', '量比': '4.72', '总市值': '385.31亿', '市净率': '2.50', '每股净资产': '7.46', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '4.30', '成交量': '17.51万手', '最高': '4.70', '涨停': '4.73', '内盘': '7.75万手', '成交额': '7821.13万', '委比': '-67.22%', '流通市值': '89.80亿', '市盈率MRQ': '17.34', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '4.30', '换手率': '0.88%', '最低': '4.24', '跌停': '\n                        3.87', '外盘': '9.76万手', '振幅': '10.70%', '量比': '1.29', '总市值': '89.80亿', '市净率': '1.31', '每股净资产': '3.42', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '15.72', '成交量': '1.20万手', '最高': '15.89', '涨停': '17.47', '内盘': '7079手', '成交额': '1869.43万', '委比': '65.22%', '流通市值': '157.24亿', '市盈率MRQ': '19.49', '每股收益': '0.20', '总股本': '10.07亿', '昨收': '15.88', '换手率': '0.12%', '最低': '15.40', '跌停': '\n                        14.29', '外盘': '4893手', '振幅': '3.09%', '量比': '0.42', '总市值': '157.24亿', '市净率': '2.36', '每股净资产': '6.62', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '4.31', '成交量': '16.33万手', '最高': '4.32', '涨停': '4.74', '内盘': '9.30万手', '成交额': '6964.16万', '委比': '26.14%', '流通市值': '207.77亿', '市盈率MRQ': '60.25', '每股收益': '0.02', '总股本': '48.21亿', '昨收': '4.31', '换手率': '0.34%', '最低': '4.21', '跌停': '\n                        3.88', '外盘': '7.03万手', '振幅': '2.55%', '量比': '0.74', '总市值': '207.77亿', '市净率': '2.53', '每股净资产': '1.70', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '59.20', '成交量': '7.03万手', '最高': '60.00', '涨停': '65.27', '内盘': '3.87万手', '成交额': '4.18亿', '委比': '-65.41%', '流通市值': '655.76亿', '市盈率MRQ': '28.38', '每股收益': '0.53', '总股本': '19.27亿', '昨收': '59.34', '换手率': '0.64%', '最低': '58.69', '跌停': '\n                        53.41', '外盘': '3.16万手', '振幅': '2.21%', '量比': '3.34', '总市值': '1155.60亿', '市净率': '4.42', '每股净资产': '13.57', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '1.68', '成交量': '119.74万手', '最高': '1.71', '涨停': '1.87', '内盘': '53.15万手', '成交额': '2.02亿', '委比': '-26.04%', '流通市值': '535.34亿', '市盈率MRQ': '30.24', '每股收益': '0.01', '总股本': '455.85亿', '昨收': '1.70', '换手率': '0.38%', '最低': '1.68', '跌停': '\n                        1.53', '外盘': '66.59万手', '振幅': '1.76%', '量比': '1.83', '总市值': '770.39亿', '市净率': '1.54', '每股净资产': '1.10', '流通股本': '316.77亿'}
{'股票名称': '皖通高速', '今开': '7.80', '成交量': '2.37万手', '最高': '7.82', '涨停': '8.61', '内盘': '1.87万手', '成交额': '1822.20万', '委比': '25.42%', '流通市值': '89.05亿', '市盈率MRQ': '11.82', '每股收益': '0.16', '总股本': '16.59亿', '昨收': '7.83', '换手率': '0.20%', '最低': '7.63', '跌停': '\n                        7.05', '外盘': '5059手', '振幅': '2.43%', '量比': '0.50', '总市值': '126.72亿', '市净率': '1.31', '每股净资产': '5.82', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '7.99', '成交量': '15.47万手', '最高': '8.00', '涨停': '8.81', '内盘': '8.26万手', '成交额': '1.23亿', '委比': '3.26%', '流通市值': '1016.84亿', '市盈率MRQ': '5.59', '每股收益': '0.35', '总股本': '128.23亿', '昨收': '8.01', '换手率': '0.12%', '最低': '7.91', '跌停': '\n                        7.21', '外盘': '7.21万手', '振幅': '1.12%', '量比': '0.65', '总市值': '1016.84亿', '市净率': '0.67', '每股净资产': '11.87', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '7.44', '成交量': '37.99万手', '最高': '7.46', '涨停': '8.22', '内盘': '21.81万手', '成交额': '2.82亿', '委比': '28.83%', '流通市值': '2189.79亿', '市盈率MRQ': '4.52', '每股收益': '0.41', '总股本': '364.85亿', '昨收': '7.47', '换手率': '0.13%', '最低': '7.40', '跌停': '\n                        6.72', '外盘': '16.18万手', '振幅': '0.80%', '量比': '1.82', '总市值': '2703.56亿', '市净率': '0.72', '每股净资产': '10.28', '流通股本': '295.52亿'}
{'股票名称': '日照港', '今开': '3.56', '成交量': '9.86万手', '最高': '3.56', '涨停': '3.90', '内盘': '6.99万手', '成交额': '3450.08万', '委比': '-31.38%', '流通市值': '106.11亿', '市盈率MRQ': '15.54', '每股收益': '0.06', '总股本': '30.76亿', '昨收': '3.55', '换手率': '0.32%', '最低': '3.45', '跌停': '\n                        3.20', '外盘': '2.87万手', '振幅': '3.10%', '量比': '0.22', '总市值': '106.11亿', '市净率': '0.98', '每股净资产': '3.52', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '6.27', '成交量': '13.63万手', '最高': '6.30', '涨停': '6.93', '内盘': '6.65万手', '成交额': '8536.23万', '委比': '-57.29%', '流通市值': '1457.62亿', '市盈率MRQ': '22.07', '每股收益': '0.07', '总股本': '231.74亿', '昨收': '6.30', '换手率': '0.06%', '最低': '6.22', '跌停': '\n                        5.67', '外盘': '6.98万手', '振幅': '1.27%', '量比': '0.86', '总市值': '1457.62亿', '市净率': '2.04', '每股净资产': '3.09', '流通股本': '231.74亿'}
{'股票名称': '中原高速', '今开': '4.13', '成交量': '12.11万手', '最高': '4.13', '涨停': '4.54', '内盘': '8.44万手', '成交额': '4913.86万', '委比': '29.72%', '流通市值': '90.57亿', '市盈率MRQ': '8.13', '每股收益': '0.12', '总股本': '22.47亿', '昨收': '4.13', '换手率': '0.54%', '最低': '4.02', '跌停': '\n                        3.72', '外盘': '3.67万手', '振幅': '2.66%', '量比': '1.16', '总市值': '90.57亿', '市净率': '0.89', '每股净资产': '4.53', '流通股本': '22.47亿'}
{'股票名称': '上海电力', '今开': '7.40', '成交量': '2.53万手', '最高': '7.41', '涨停': '8.15', '内盘': '1.76万手', '成交额': '1854.23万', '委比': '22.68%', '流通市值': '62.31亿', '市盈率MRQ': '50.35', '每股收益': '0.04', '总股本': '24.10亿', '昨收': '7.41', '换手率': '0.30%', '最低': '7.27', '跌停': '\n                        6.67', '外盘': '7668手', '振幅': '1.89%', '量比': '0.26', '总市值': '175.42亿', '市净率': '1.37', '每股净资产': '5.29', '流通股本': '8.56亿'}
{'股票名称': '山东钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '2.22', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '215.91亿', '市盈率MRQ': '8.90', '每股收益': '0.06', '总股本': '109.47亿', '昨收': '2.02', '换手率': '--', '最低': '--', '跌停': '\n                        1.82', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '221.12亿', '市净率': '1.18', '每股净资产': '1.71', '流通股本': '106.89亿'}
